Timestamp,Flow_Inlet (L/min),Flow_Outlet (L/min)
2024-01-04 08:00:00,24.187106714314382,19.537453735219106
2024-01-04 08:10:00,23.965506699878578,23.064485944506746
2024-01-04 08:20:00,22.875427528797378,21.234599624727316
2024-01-04 08:30:00,21.991177346918928,18.606238462214172
2024-01-04 08:40:00,21.902772358015916,18.402416324844108
2024-01-04 08:50:00,20.429229415577762,16.017247646640392
2024-01-04 09:00:00,20.229594361747882,20.14368211985889
2024-01-04 09:10:00,23.58333471955183,23.467037243410232
2024-01-04 09:20:00,20.89900002750996,20.182558177490396
2024-01-04 09:30:00,24.945389030539737,24.21497462551178
2024-01-04 09:40:00,21.505595387139024,17.891978789361843
2024-01-04 09:50:00,24.0309280236224,23.047104686170805
2024-01-04 10:00:00,21.347752636322046,16.92712064875107
2024-01-04 10:10:00,22.785899177817,22.60291316656896
2024-01-04 10:20:00,23.319527771434974,22.2481493501563
2024-01-04 10:30:00,23.270174197126895,21.65209792000191
2024-01-04 10:40:00,21.259243986752924,18.910409872397715
2024-01-04 10:50:00,21.94280734435386,20.896553429379065
2024-01-04 11:00:00,22.57735850916156,18.609911331670876
2024-01-04 11:10:00,24.253409989954775,21.632424455552787
2024-01-04 11:20:00,20.02135899382278,19.181705535052387
2024-01-04 11:30:00,20.892205092774624,18.976672373294978
2024-01-04 11:40:00,20.333532442190936,18.546033172494187
2024-01-04 11:50:00,21.58946430257116,20.155772537373686
2024-01-04 12:00:00,20.52963359831623,20.07789407544779
2024-01-04 12:10:00,21.66030678048964,18.498478513288415
2024-01-04 12:20:00,23.54088929624636,19.915290419880463
2024-01-04 12:30:00,23.776990386662355,23.36525282395044
2024-01-04 12:40:00,24.260554462228427,21.322716852933116
2024-01-04 12:50:00,23.74728332889765,19.103191586021822
2024-01-04 13:00:00,22.680825883737654,19.793959867560975
2024-01-04 13:10:00,20.884519705441058,18.854783590196245
2024-01-04 13:20:00,23.413616860760165,20.978145712463405
2024-01-04 13:30:00,24.674790710415216,21.605842404683603
2024-01-04 13:40:00,21.749406191113227,18.24194441833217
2024-01-04 13:50:00,24.122013585646883,23.85402187881448
2024-01-04 14:00:00,20.005709796813658,16.588229079517077
2024-01-04 14:10:00,22.21116690559654,21.77845561107366
2024-01-04 14:20:00,21.230776610697443,17.893105979137786
2024-01-04 14:30:00,21.618574820287357,18.58373966552756
2024-01-04 14:40:00,20.15064395524228,16.536101814608074
2024-01-04 14:50:00,24.359975426743098,23.309427701458233
2024-01-04 15:00:00,21.341511355082027,17.41469678865404
2024-01-04 15:10:00,23.64596914711072,23.181223512578555
2024-01-04 15:20:00,24.706651715657536,20.01190568481027
2024-01-04 15:30:00,23.841227509638752,23.29183942502681
2024-01-04 15:40:00,23.33344336167084,19.26566970570027
2024-01-04 15:50:00,20.772696851405133,20.66828417504607
2024-01-04 16:00:00,22.355685139407953,18.777324548109657
2024-01-04 16:10:00,23.636057523174877,19.57064732888833
2024-01-04 16:20:00,20.156638964803644,17.87885832397969
2024-01-04 16:30:00,21.14931597219018,20.802296450122036
2024-01-04 16:40:00,21.38390486941111,17.15517275991238
2024-01-04 16:50:00,22.844400439173768,18.3195122891268
2024-01-04 17:00:00,22.955550150068138,20.740197585774837
2024-01-04 17:10:00,22.64619934559608,20.888583971126092
2024-01-04 17:20:00,23.91065175872741,23.108634785862606
2024-01-04 17:30:00,20.805552446552372,18.224764836086653
2024-01-04 17:40:00,24.988545555001167,20.841396150168872
2024-01-04 17:50:00,21.78859855196679,19.199856832625635
2024-01-04 18:00:00,20.99080268752858,18.56499286863608
2024-01-04 18:10:00,20.423623400005134,17.008377312491703
2024-01-04 18:20:00,23.908072002483905,23.655358115921988
2024-01-04 18:30:00,23.539340354360043,23.156843913902286
2024-01-04 18:40:00,22.54054497007905,20.101961171600003
2024-01-04 18:50:00,22.588031666672844,17.740220682535757
2024-01-04 19:00:00,23.833246914712085,19.12468572396361
2024-01-04 19:10:00,21.0099906405552,19.080174688604124
2024-01-04 19:20:00,24.327277414943225,23.700076170628186
2024-01-04 19:30:00,21.880904969655802,17.324928572649213
2024-01-04 19:40:00,22.13603512575999,21.183179726379368
2024-01-04 19:50:00,23.22631556621645,20.850470286460418
2024-01-04 20:00:00,20.53502139176863,19.009671936298556
2024-01-04 20:10:00,21.552688176673154,20.692924929233893
2024-01-04 20:20:00,21.096656393482196,18.268824949534284
2024-01-04 20:30:00,24.65740047932981,23.49392539134373
2024-01-04 20:40:00,20.190869018741758,15.537160825149325
2024-01-04 20:50:00,20.90802669386731,18.204784330855542
2024-01-04 21:00:00,20.773005126239692,19.48562235900567
2024-01-04 21:10:00,22.063989660942923,19.217838051811754
2024-01-04 21:20:00,21.339252559012383,17.361743422461387
2024-01-04 21:30:00,22.22981149229603,17.50157690560828
2024-01-04 21:40:00,24.147184065519216,19.406849493542524
2024-01-04 21:50:00,24.07787409805648,19.22942125775989
2024-01-04 22:00:00,23.832038067665255,19.611004447154205
2024-01-04 22:10:00,24.547937773766307,22.00731903126228
2024-01-04 22:20:00,22.569828562994758,17.708104438216388
2024-01-04 22:30:00,23.54164131188075,19.194316066112435
2024-01-04 22:40:00,24.758313330750987,23.706326871783045
2024-01-04 22:50:00,23.2698472945383,19.584357439589972
2024-01-04 23:00:00,21.677828016824822,17.09806401302299
2024-01-04 23:10:00,20.130976468137185,15.222087650103521
2024-01-04 23:20:00,20.18918705438625,17.373931890449896
2024-01-04 23:30:00,23.262267399092373,19.89447650301822
2024-01-04 23:40:00,22.69949046183104,20.78702347534563
2024-01-04 23:50:00,22.68520301399519,22.159199798212597
2024-01-05 00:00:00,22.575485674943177,22.342400207433673
2024-01-05 00:10:00,21.925110169150543,17.410291019416395
2024-01-05 00:20:00,24.403720007066124,22.47946153736881
2024-01-05 00:30:00,20.841063476340704,18.65414616332744
2024-01-05 00:40:00,20.419302788944687,19.033979028320918
2024-01-05 00:50:00,20.503632341744915,16.11787512451508
2024-01-05 01:00:00,22.21273619554775,22.15362356307227
2024-01-05 01:10:00,22.80135323486393,21.6850835792272
2024-01-05 01:20:00,20.286043871218098,17.372960812197096
2024-01-05 01:30:00,20.452050676598684,15.63675496415752
2024-01-05 01:40:00,24.6782185367788,19.901407891572696
2024-01-05 01:50:00,22.024790144726826,22.007124355306075
2024-01-05 02:00:00,22.471522145323558,21.111345827282246
2024-01-05 02:10:00,22.498652977554425,21.309802651804556
2024-01-05 02:20:00,20.384636768940073,18.7242767785655
2024-01-05 02:30:00,24.7779616309706,21.625143955214742
2024-01-05 02:40:00,22.563444886844263,18.426535418604665
2024-01-05 02:50:00,21.2477176264368,21.031177882426107
2024-01-05 03:00:00,23.701662326224422,22.60068839663542
2024-01-05 03:10:00,20.96254240052197,17.671963443358884
2024-01-05 03:20:00,22.919695197277225,19.31096656398859
2024-01-05 03:30:00,20.659288496366166,19.886318150908707
2024-01-05 03:40:00,20.233362094366978,15.513258939046345
2024-01-05 03:50:00,20.635862209433277,16.719022608903686
2024-01-05 04:00:00,21.2347957955151,19.485371029752613
2024-01-05 04:10:00,21.93579419957878,18.33522587563403
2024-01-05 04:20:00,22.284394410855136,17.363701598194528
2024-01-05 04:30:00,23.257729355105813,21.391155678071318
2024-01-05 04:40:00,21.03840844178777,19.983055777617867
2024-01-05 04:50:00,23.707107689349584,22.071603758941258
2024-01-05 05:00:00,22.97422706698368,21.147529843892794
2024-01-05 05:10:00,22.781109748651524,18.70976048033285
2024-01-05 05:20:00,24.194283707091355,20.855221625937855
2024-01-05 05:30:00,22.388810593298494,17.42500399928798
2024-01-05 05:40:00,24.79561299193052,24.555899941703974
2024-01-05 05:50:00,22.316320574366657,21.6371617581979
2024-01-05 06:00:00,22.38358564351656,20.838806718941637
2024-01-05 06:10:00,23.85754649127149,22.541480615471947
2024-01-05 06:20:00,20.246264944094385,16.040782211400987
2024-01-05 06:30:00,20.20108535319267,19.00562760449086
2024-01-05 06:40:00,24.768402863083647,23.602044610626024
2024-01-05 06:50:00,20.914011879145402,20.543818452432827
2024-01-05 07:00:00,22.77140638546026,19.88611670374558
2024-01-05 07:10:00,22.405596809191263,20.805213475826093
2024-01-05 07:20:00,23.439021630922447,19.49705134218452
2024-01-05 07:30:00,23.58707216304206,21.758813507070762
2024-01-05 07:40:00,24.153393743338853,21.832827267412537
2024-01-05 07:50:00,20.529866583160278,19.97038052391295
2024-01-05 08:00:00,20.420870219882612,17.981508200383843
2024-01-05 08:10:00,20.56285546420783,16.06203907878196
2024-01-05 08:20:00,21.975705291861434,20.52651839344356
2024-01-05 08:30:00,20.570308325083335,18.038316257112665
2024-01-05 08:40:00,24.962721739156496,23.68015847692883
2024-01-05 08:50:00,22.325293928510614,18.784441841094587
2024-01-05 09:00:00,20.007165575752754,18.87996754697795
2024-01-05 09:10:00,22.11796060137482,19.906251806785995
2024-01-05 09:20:00,21.934581836708038,18.709728753035336
2024-01-05 09:30:00,24.45083726472404,23.520586460570133
2024-01-05 09:40:00,21.793854198116062,17.221832771531943
2024-01-05 09:50:00,24.628625476418584,24.338108295584046
2024-01-05 10:00:00,23.812100081985395,22.614432534302157
2024-01-05 10:10:00,23.530483097583982,19.75883405545169
2024-01-05 10:20:00,22.592298735622652,20.06084429607398
2024-01-05 10:30:00,21.68617778844599,19.370317658532592
2024-01-05 10:40:00,23.01762944875204,20.814871579118567
2024-01-05 10:50:00,21.100618877350477,17.510107035489455
2024-01-05 11:00:00,23.819319171885873,21.137794925487302
2024-01-05 11:10:00,21.015330595580835,17.467665389957812
2024-01-05 11:20:00,23.344778371838004,22.47564466277929
2024-01-05 11:30:00,23.532547870004823,21.333615689363
2024-01-05 11:40:00,20.331427294757372,15.646558850033394
2024-01-05 11:50:00,23.591624584078424,20.18388053528374
2024-01-05 12:00:00,23.158741914086015,19.23205051352847
2024-01-05 12:10:00,23.904152569462166,23.7837648481006
2024-01-05 12:20:00,22.46634917006891,18.045275231182973
2024-01-05 12:30:00,21.99521477568768,17.857968978417055
2024-01-05 12:40:00,20.82126300324778,19.04548648871902
2024-01-05 12:50:00,24.068422246471684,20.449825305404197
2024-01-05 13:00:00,23.740400633256353,20.154317068981335
2024-01-05 13:10:00,21.100767467762548,19.127551307349925
2024-01-05 13:20:00,20.345711513777452,17.244337942040673
2024-01-05 13:30:00,22.554099107557306,21.88550136149965
2024-01-05 13:40:00,20.79890867148288,19.75190206581959
2024-01-05 13:50:00,20.48973589863525,16.053851817713245
2024-01-05 14:00:00,20.98543322594158,19.486867785354033
2024-01-05 14:10:00,22.28420213127609,18.560898694252007
2024-01-05 14:20:00,22.699579406157213,18.002296552583097
2024-01-05 14:30:00,23.55689732237121,19.55780172186199
2024-01-05 14:40:00,24.687315493837687,23.04685937924315
2024-01-05 14:50:00,23.6638619718191,19.36857019571233
2024-01-05 15:00:00,24.672153013229888,22.43692320993388
2024-01-05 15:10:00,20.406754756059318,20.2049301200833
2024-01-05 15:20:00,21.82347236911098,18.232927889137628
2024-01-05 15:30:00,22.916461665198263,18.426961694878713
2024-01-05 15:40:00,21.929606930703645,19.153527868645398
2024-01-05 15:50:00,23.651240346322687,21.11217812482206
2024-01-05 16:00:00,20.532888893676034,20.29723865112897
2024-01-05 16:10:00,24.078354123801695,20.77762342822529
2024-01-05 16:20:00,22.235191197949952,22.057835079824105
2024-01-05 16:30:00,23.803914318638274,22.048255688299168
2024-01-05 16:40:00,24.94074722310477,24.45751825519745
2024-01-05 16:50:00,24.12041220831867,21.180161821611218
2024-01-05 17:00:00,20.439776378792335,15.451702370109405
2024-01-05 17:10:00,21.824731014255857,17.89250089801591
2024-01-05 17:20:00,23.729937664982003,21.003266918074896
2024-01-05 17:30:00,23.434842192929374,20.030073595274075
2024-01-05 17:40:00,20.283776941544517,19.29870744307218
2024-01-05 17:50:00,24.13521279238278,23.730726995729714
2024-01-05 18:00:00,23.617761947024086,20.807788584493547
2024-01-05 18:10:00,22.613039250560146,18.35015971885832
2024-01-05 18:20:00,22.227634354605506,18.57442602835026
2024-01-05 18:30:00,20.236288770114143,19.341229538400395
2024-01-05 18:40:00,24.94325229678384,22.812036224108443
2024-01-05 18:50:00,22.32181304479051,18.46166756797086
2024-01-05 19:00:00,20.817681711766166,19.469423081578743
2024-01-05 19:10:00,22.02754758770276,21.23752047871379
2024-01-05 19:20:00,20.877247165675858,20.45829688044895
2024-01-05 19:30:00,23.276147491243595,22.743714105099286
2024-01-05 19:40:00,22.193053722837718,20.49618689547042
2024-01-05 19:50:00,22.556473042567525,19.0700689588152
2024-01-05 20:00:00,20.67464035045499,19.53101626691216
2024-01-05 20:10:00,24.225352693498323,23.742088213133883
2024-01-05 20:20:00,20.835821773002657,17.94094500361071
2024-01-05 20:30:00,24.699611827965516,23.40033660530437
2024-01-05 20:40:00,22.830063693436674,18.214011640035345
2024-01-05 20:50:00,22.101030007917654,18.997453268968442
2024-01-05 21:00:00,23.498126414021193,21.186797093532252
2024-01-05 21:10:00,20.219774434087803,17.51223673519308
2024-01-05 21:20:00,24.811601246900935,22.547610264527332
2024-01-05 21:30:00,24.33092926841729,19.84884638055184
2024-01-05 21:40:00,20.993328353487996,19.136483341435543
2024-01-05 21:50:00,24.685471277978216,21.755403983783765
2024-01-05 22:00:00,23.882628338025775,20.14580715516298
2024-01-05 22:10:00,21.684940285947167,18.355875741390644
2024-01-05 22:20:00,23.78910630513697,21.509943277334827
2024-01-05 22:30:00,20.05509561431611,15.268230407282957
2024-01-05 22:40:00,22.40977615334366,18.119642642744633
2024-01-05 22:50:00,23.703604914388393,21.556671767290428
2024-01-05 23:00:00,21.399316984900214,19.641656420684193
2024-01-05 23:10:00,20.871681991143447,20.74390669490446
2024-01-05 23:20:00,24.612640957383576,21.357418152277457
2024-01-05 23:30:00,22.669536448181983,19.495314274765015
2024-01-05 23:40:00,20.8156297398102,20.103198810417425
2024-01-05 23:50:00,22.505474489187925,17.5752391816968
2024-01-06 00:00:00,23.973152972019975,19.74962865043065
2024-01-06 00:10:00,23.42957500516566,19.371513999100923
2024-01-06 00:20:00,23.008132979007456,21.008415704877233
2024-01-06 00:30:00,24.924123149678294,23.221882943855263
2024-01-06 00:40:00,20.482923029017428,20.21752226682431
2024-01-06 00:50:00,23.371817801841427,20.705202261143732
2024-01-06 01:00:00,22.97922730915615,19.809376425381434
2024-01-06 01:10:00,24.071449605288677,19.572910734490637
2024-01-06 01:20:00,21.652680758047595,20.776266351062542
2024-01-06 01:30:00,21.881068858688685,19.132276247005834
2024-01-06 01:40:00,21.525487270995917,19.473210060394912
2024-01-06 01:50:00,21.5341245471125,18.436436040328807
2024-01-06 02:00:00,24.274587408892305,21.165599027911306
2024-01-06 02:10:00,24.782711439403478,22.762267379440345
2024-01-06 02:20:00,20.117810922781146,18.633804115883663
2024-01-06 02:30:00,22.583118651982655,21.791652912552927
2024-01-06 02:40:00,20.972140316898155,20.460373830062625
2024-01-06 02:50:00,23.96534676987055,21.057205689819533
2024-01-06 03:00:00,21.99015342440378,19.46990704878497
2024-01-06 03:10:00,24.123604122679776,19.87138041534181
2024-01-06 03:20:00,23.55892158644043,22.03930529783492
2024-01-06 03:30:00,20.835999372086814,18.31378110284938
2024-01-06 03:40:00,22.649819065891474,18.415249963576677
2024-01-06 03:50:00,22.064255334968635,21.051743963537103
2024-01-06 04:00:00,23.676880554679094,21.927499763251966
2024-01-06 04:10:00,20.129243882500802,17.619541858053978
2024-01-06 04:20:00,24.173221145664925,19.308645550546405
2024-01-06 04:30:00,20.237963488080936,16.051349216511852
2024-01-06 04:40:00,21.337946344489552,17.00351555713867
2024-01-06 04:50:00,22.091824890163764,20.110420459881244
2024-01-06 05:00:00,22.930256667209242,19.366067677614392
2024-01-06 05:10:00,20.029683427083082,16.6093942130195
2024-01-06 05:20:00,22.460513940734618,21.44705916119426
2024-01-06 05:30:00,21.359130903468934,19.19699739894846
2024-01-06 05:40:00,23.04598219929302,20.195286554871366
2024-01-06 05:50:00,20.161175538192552,15.52303891964298
2024-01-06 06:00:00,24.17575403340212,19.331105703224438
2024-01-06 06:10:00,23.688036924340384,18.75617919420396
2024-01-06 06:20:00,20.80293388373139,18.237781773308328
2024-01-06 06:30:00,20.241962246675346,18.37117239465258
2024-01-06 06:40:00,24.608250625568672,23.238071392981702
2024-01-06 06:50:00,21.488330883506276,18.201952594172205
2024-01-06 07:00:00,20.84723543341177,18.603537654358806
2024-01-06 07:10:00,20.490269995990158,19.468448915886945
2024-01-06 07:20:00,23.590800348574728,20.242588439846543
2024-01-06 07:30:00,24.62534321781689,22.570221794306143
2024-01-06 07:40:00,22.77268009762858,20.75205451691206
2024-01-06 07:50:00,23.68928331893297,19.319695359754068
2024-01-06 08:00:00,24.765661090560705,23.611849465359448
2024-01-06 08:10:00,23.481202330284674,19.063103115061793
2024-01-06 08:20:00,21.21786238166668,20.065939098396885
2024-01-06 08:30:00,22.089048541201052,20.722137358278562
2024-01-06 08:40:00,24.192338380708073,20.3665876801733
2024-01-06 08:50:00,22.830773399551994,20.72551614349651
2024-01-06 09:00:00,21.8045132246823,20.38320276858535
2024-01-06 09:10:00,24.258664619685543,22.3170174234087
2024-01-06 09:20:00,23.074867092285828,22.941342700724196
2024-01-06 09:30:00,20.58686954508134,16.070770029430946
2024-01-06 09:40:00,23.239068933217112,22.96810591835909
2024-01-06 09:50:00,21.189251701451553,19.35552961825609
2024-01-06 10:00:00,22.33559662991623,18.32493646689686
2024-01-06 10:10:00,24.663132503311758,22.514648088243458
2024-01-06 10:20:00,20.80125316121316,20.52577786106912
2024-01-06 10:30:00,21.693858484021135,18.986201986773192
2024-01-06 10:40:00,24.645135069738807,23.479871968750537
2024-01-06 10:50:00,22.34810488531783,22.142787271535674
2024-01-06 11:00:00,24.667986010578204,19.907952486826638
2024-01-06 11:10:00,22.022954162870068,18.801538376145622
2024-01-06 11:20:00,20.322605790120612,15.841223625872878
2024-01-06 11:30:00,23.013092291012697,18.296763689463432
2024-01-06 11:40:00,21.264792229102312,20.533046998570157
2024-01-06 11:50:00,22.626467616681268,21.894247833736753
2024-01-06 12:00:00,23.066887001788654,18.76737889286413
2024-01-06 12:10:00,23.23583274152618,21.380588946409617
2024-01-06 12:20:00,21.458090152931387,20.12417134640996
2024-01-06 12:30:00,24.791055258661164,22.766051977714874
2024-01-06 12:40:00,24.71703931217762,21.04917690640282
2024-01-06 12:50:00,20.338345039282917,19.073911403939334
2024-01-06 13:00:00,20.519934655693792,17.620715644047138
2024-01-06 13:10:00,20.438264764937184,17.315249871355554
2024-01-06 13:20:00,24.200713088713925,19.220563607181006
2024-01-06 13:30:00,21.69977044682923,18.853947556078104
2024-01-06 13:40:00,24.279288377910603,21.640798819316515
2024-01-06 13:50:00,20.38835933035657,18.163067851423403
2024-01-06 14:00:00,22.200233378011685,20.973089578087777
2024-01-06 14:10:00,22.460390458884152,21.65104503987305
2024-01-06 14:20:00,21.877262069715727,16.98244093978268
2024-01-06 14:30:00,22.31879162697951,21.928383088482477
2024-01-06 14:40:00,20.97999157735275,18.915486127916473
2024-01-06 14:50:00,21.502176150309694,16.860269065894887
2024-01-06 15:00:00,24.503476135069548,20.95646460294271
2024-01-06 15:10:00,20.27366246491253,18.53341573944678
2024-01-06 15:20:00,20.544432874258934,19.46633458192373
2024-01-06 15:30:00,20.206164327554703,20.1452230884306
2024-01-06 15:40:00,24.01537442080923,19.97943589780548
2024-01-06 15:50:00,20.836383539968953,17.067644250962466
2024-01-06 16:00:00,20.114700709040278,17.687031575104207
2024-01-06 16:10:00,22.49902407429016,20.125820314879878
2024-01-06 16:20:00,23.791960555068027,21.649134765612917
2024-01-06 16:30:00,22.900920507650532,19.047323544355944
2024-01-06 16:40:00,24.96610987992952,23.777824814604894
2024-01-06 16:50:00,23.468866960760508,20.69545024244945
2024-01-06 17:00:00,24.778132142947758,23.799937602367947
2024-01-06 17:10:00,21.821000081178003,17.87582036959081
2024-01-06 17:20:00,22.29067581145206,19.27806330313608
2024-01-06 17:30:00,23.245361453278278,19.98025915110346
2024-01-06 17:40:00,22.893592866482763,21.127385551520547
2024-01-06 17:50:00,22.275839145374714,17.97606956064166
2024-01-06 18:00:00,24.568005454349674,22.500363951824767
2024-01-06 18:10:00,21.07278166087894,18.349551435741176
2024-01-06 18:20:00,22.193651915546205,17.698727631771316
2024-01-06 18:30:00,22.89525736906672,21.48783320811284
2024-01-06 18:40:00,22.479362529897152,20.173343385520052
2024-01-06 18:50:00,24.19281220818634,23.674419999387325
2024-01-06 19:00:00,23.824527980925687,23.254573881760482
2024-01-06 19:10:00,20.900476343447494,18.494927011922016
2024-01-06 19:20:00,20.968534213762407,19.80004422459655
2024-01-06 19:30:00,22.303242717264162,21.10543495301345
2024-01-06 19:40:00,21.822295787959938,19.283530289583723
2024-01-06 19:50:00,20.225872413937456,19.61707783986129
2024-01-06 20:00:00,23.32715552841068,19.248209148060987
2024-01-06 20:10:00,24.939169117973794,21.743016731095466
2024-01-06 20:20:00,21.155096743582003,17.510271531321216
2024-01-06 20:30:00,20.707755202722662,20.230534290155962
2024-01-06 20:40:00,20.74332990870348,19.68127954050235
2024-01-06 20:50:00,23.69408204308348,19.974195764351073
2024-01-06 21:00:00,20.205543644866435,19.30768357912882
2024-01-06 21:10:00,21.34906073604403,17.644906073725313
2024-01-06 21:20:00,20.90367636475973,17.699560033227904
2024-01-06 21:30:00,24.409935561011352,20.314014416043328
2024-01-06 21:40:00,21.789933615570636,17.844531995559713
2024-01-06 21:50:00,23.501986771828975,19.894925983609
2024-01-06 22:00:00,24.975277417662387,22.670487146047353
2024-01-06 22:10:00,23.830503605113893,23.804533468492647
2024-01-06 22:20:00,23.633983478331302,22.19816227602965
2024-01-06 22:30:00,20.878896900874235,18.132529110503707
2024-01-06 22:40:00,23.416739711227766,21.199992941013573
2024-01-06 22:50:00,23.01023321760192,22.749996495039216
2024-01-06 23:00:00,23.249302992293863,20.034122316991358
2024-01-06 23:10:00,23.19262843771917,21.51899959114621
2024-01-06 23:20:00,20.166579766112008,17.77068157648531
2024-01-06 23:30:00,22.60638686782361,20.82039717453464
2024-01-06 23:40:00,24.753623607541893,22.81736459297682
2024-01-06 23:50:00,24.329586890382075,20.093469802446105
2024-01-07 00:00:00,24.09543459507166,22.74136920842601
2024-01-07 00:10:00,20.626838490669993,16.29608816939109
2024-01-07 00:20:00,23.124926085093065,22.918148925531302
2024-01-07 00:30:00,21.432831656520907,17.176638289106577
2024-01-07 00:40:00,20.720962368323296,17.03421098979644
2024-01-07 00:50:00,23.575643980144584,22.6052615639222
2024-01-07 01:00:00,24.053436534282305,23.096583565636134
2024-01-07 01:10:00,24.826242263388263,24.319629025713024
2024-01-07 01:20:00,23.13741966708196,22.523207873727383
2024-01-07 01:30:00,22.27696234476869,20.69088052020778
2024-01-07 01:40:00,24.296357692368836,23.848411066882054
2024-01-07 01:50:00,23.588583877094067,19.515979478789816
2024-01-07 02:00:00,20.151442378795817,15.504314903750554
2024-01-07 02:10:00,20.204102487807308,16.921527302952313
2024-01-07 02:20:00,20.08716765656256,17.258968293875036
2024-01-07 02:30:00,22.146484798654992,19.287557126040927
2024-01-07 02:40:00,23.011810869674527,20.577544518187572
2024-01-07 02:50:00,24.445660180632075,21.311229138305997
2024-01-07 03:00:00,24.96404171141978,22.57463386413136
2024-01-07 03:10:00,20.738241851744775,18.334627540363094
2024-01-07 03:20:00,22.295773741482442,18.09036623629868
2024-01-07 03:30:00,24.17008053402484,21.505172880338026
2024-01-07 03:40:00,24.550376456319807,23.352214476782482
2024-01-07 03:50:00,23.512980156088034,19.92485125988121
2024-01-07 04:00:00,21.56488647422336,20.380823477620353
2024-01-07 04:10:00,20.23123110379219,17.6232397595789
2024-01-07 04:20:00,24.780958848598342,23.027996063960856
2024-01-07 04:30:00,22.25565996594199,19.697912634860398
2024-01-07 04:40:00,21.017334528768327,19.327120788896757
2024-01-07 04:50:00,20.924889298757563,18.60871348331326
2024-01-07 05:00:00,20.01585355582524,16.1583909127461
2024-01-07 05:10:00,21.61249726377963,21.12468818935514
2024-01-07 05:20:00,22.577929797495635,18.23239302176203
2024-01-07 05:30:00,21.392205513481553,16.910673314618244
2024-01-07 05:40:00,20.695655743187974,19.65099052429134
2024-01-07 05:50:00,23.695035266828903,22.81713095366585
2024-01-07 06:00:00,24.811404743126598,24.527662414349358
2024-01-07 06:10:00,21.557198199550083,21.36423425658936
2024-01-07 06:20:00,20.442161303658207,16.17193938191856
2024-01-07 06:30:00,22.052607931173405,19.53643696588763
2024-01-07 06:40:00,23.258121694418353,18.97627737207643
2024-01-07 06:50:00,21.7989162895172,20.220679147172977
2024-01-07 07:00:00,20.271394584170032,16.30215030296175
2024-01-07 07:10:00,20.835505448199548,16.06323582185071
2024-01-07 07:20:00,20.91517726809711,17.168505606657448
2024-01-07 07:30:00,23.018940506080966,19.48593599567224
2024-01-07 07:40:00,22.889637570752143,20.394602605110126
2024-01-07 07:50:00,22.41094475907893,20.484539985691082
2024-01-07 08:00:00,23.595264554310454,21.763467713822152
2024-01-07 08:10:00,22.28075544583386,17.77017875418457
2024-01-07 08:20:00,22.580239945135727,17.847892265714897
2024-01-07 08:30:00,21.346633789778902,20.1518340015448
2024-01-07 08:40:00,20.15263148614879,16.11358808206
2024-01-07 08:50:00,24.278560376164062,21.292095754983574
2024-01-07 09:00:00,24.66503259400526,19.78278038269273
2024-01-07 09:10:00,20.958684209484584,19.074358882954144
2024-01-07 09:20:00,20.018178886099648,15.761850357248335
2024-01-07 09:30:00,20.13855985164107,18.82301663911191
2024-01-07 09:40:00,24.56305133693086,23.71968521481346
2024-01-07 09:50:00,22.656717682712568,17.767379057221028
2024-01-07 10:00:00,20.7776884356904,16.41368974483945
2024-01-07 10:10:00,23.705255917517125,22.658202638415837
2024-01-07 10:20:00,24.686927365639306,21.312333096431104
2024-01-07 10:30:00,24.438584553420895,21.65166617377163
2024-01-07 10:40:00,20.026786251467087,19.18475341324226
2024-01-07 10:50:00,21.995097360959647,18.072164549110976
2024-01-07 11:00:00,24.706664328434037,21.35916391839977
2024-01-07 11:10:00,21.249421685630775,17.880978138108066
2024-01-07 11:20:00,24.977963120878318,23.510996883345623
2024-01-07 11:30:00,23.26740144871451,21.155038717056915
2024-01-07 11:40:00,24.058708483523105,20.00627227154662
2024-01-07 11:50:00,20.492642178457835,15.794013427499731
2024-01-07 12:00:00,21.856821124702943,21.07124020848621
2024-01-07 12:10:00,20.50412633712497,19.593853629040485
2024-01-07 12:20:00,23.020584450309872,19.64941881417453
2024-01-07 12:30:00,20.539533405227647,19.145192184598624
2024-01-07 12:40:00,21.295353435353235,21.025683117058424
2024-01-07 12:50:00,20.020867151554466,16.860137267810984
2024-01-07 13:00:00,24.71683641013666,22.901740911580017
2024-01-07 13:10:00,21.64128291684073,16.66949635931688
2024-01-07 13:20:00,22.28370530203403,18.85897170641058
2024-01-07 13:30:00,23.553837081172954,18.570933974020548
2024-01-07 13:40:00,20.23124527898126,16.078099926103043
2024-01-07 13:50:00,24.549802561140503,23.728689605350663
2024-01-07 14:00:00,22.839789313973103,19.79754161949745
2024-01-07 14:10:00,22.647578989630034,20.907963680448812
2024-01-07 14:20:00,21.908251745750555,20.396831605266623
2024-01-07 14:30:00,20.10994993166506,15.124320162067987
2024-01-07 14:40:00,23.466287953838542,22.019259975050222
2024-01-07 14:50:00,24.38492811073106,20.916313531881176
2024-01-07 15:00:00,24.986702227104008,20.20030414749167
2024-01-07 15:10:00,24.893471687604922,23.269290449358486
2024-01-07 15:20:00,23.880141102355164,19.927540762326302
2024-01-07 15:30:00,23.733957919310647,21.051295382134
2024-01-07 15:40:00,23.753834031113428,19.888136379710836
2024-01-07 15:50:00,21.267259104692766,16.80199463748209
2024-01-07 16:00:00,24.7594097539993,19.872755244186305
